# Runtime dependencies for locus-ai-backend
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
supabase>=2.0,<3.0
asyncpg>=0.29,<0.30
pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0
anthropic>=0.25,<0.26
openai>=1.30,<2.0
voyageai>=0.2,<0.3
stripe>=9.0,<10.0
python-jose[cryptography]>=3.3,<4.0
cryptography>=42,<43
apscheduler>=3.10,<4.0
httpx>=0.27,<0.28
tenacity>=8.3,<9.0
python-dotenv>=1.0,<2.0
sentence-transformers>=5.6,<6.0  # cross-encoder reranking (modules/retrieval/reranking/cross_encoder.py)
